Image 1
    method 0, image 1: 0.0
    method 0, image 52: 0.0
    method 0, image 53: 0.0
    method 0, image 54: 0.0
    method 0, image 55: 0.0
    method 0, image 56: 0.0
    method 0, image 57: 0.0
    method 0, image 58: 0.0
    method 0, image 59: 0.0
    method 0, image 60: 0.0
    method 0, image 61: 0.0
    method 0, image 62: 0.0
    method 0, image 63: 0.0
    method 0, image 64: 0.0
    method 0, image 65: 0.0
    method 0, image 66: 0.0
    method 0, image 68: 0.0
    method 0, image 69: 0.0
    method 0, image 70: 0.0
    method 0, image 71: 0.0
    method 0, image 72: 0.0
    method 0, image 73: 0.0
    method 0, image 74: 0.0
    method 0, image 75: 0.0
    method 0, image 76: 0.0
    method 0, image 77: 0.0
    method 0, image 78: 0.0
    method 0, image 79: 0.0
    method 0, image 80: 0.0
    method 0, image 81: 0.0
    method 0, image 82: 0.0
    method 0, image 83: 0.0
    method 0, image 84: 0.0
    method 0, image 85: 0.0
    method 0, image 86: 0.0
    method 0, image 87: 0.0
    method 0, image 88: 0.0
    method 0, image 89: 0.0
    method 0, image 90: 0.0
=====================================

Image 69
    method 0, image 0: 0.0
    method 0, image 1: 0.0
    method 0, image 2: 0.0
    method 0, image 3: 0.0
    method 0, image 4: 0.0
    method 0, image 5: 0.0
    method 0, image 6: 0.0
    method 0, image 7: 0.0
    method 0, image 8: 0.0
    method 0, image 9: 0.0
    method 0, image 10: 0.0
    method 0, image 11: 0.0
    method 0, image 12: 0.0
    method 0, image 13: 0.0
    method 0, image 14: 0.0
    method 0, image 15: 0.0
    method 0, image 16: 0.0
    method 0, image 17: 0.0
    method 0, image 18: 0.0
    method 0, image 19: 0.0
    method 0, image 20: 0.0
    method 0, image 21: 0.0
    method 0, image 22: 0.0
    method 0, image 23: 0.0
    method 0, image 24: 0.0
    method 0, image 25: 0.0
    method 0, image 26: 0.0
    method 0, image 27: 0.0
    method 0, image 28: 0.0
    method 0, image 29: 0.0
    method 0, image 30: 0.0
    method 0, image 31: 0.0
    method 0, image 32: 0.0
    method 0, image 33: 0.0
    method 0, image 34: 0.0
    method 0, image 35: 0.0
    method 0, image 36: 0.0
    method 0, image 37: 0.0
    method 0, image 38: 0.0
    method 0, image 39: 0.0
    method 0, image 40: 0.0
    method 0, image 41: 0.0
    method 0, image 42: 0.0
    method 0, image 43: 0.0
    method 0, image 44: 0.0
    method 0, image 45: 0.0
    method 0, image 46: 0.0
    method 0, image 47: 0.0
    method 0, image 48: 0.0
    method 0, image 49: 0.0
    method 0, image 50: 0.0
    method 0, image 51: 0.0
    method 0, image 52: 0.0
    method 0, image 53: 0.0
    method 0, image 54: 0.0
    method 0, image 55: 0.0
    method 0, image 56: 0.0
    method 0, image 57: 0.0
    method 0, image 58: 0.0
    method 0, image 59: 0.0
    method 0, image 60: 0.0
    method 0, image 61: 0.0
    method 0, image 62: 0.0
    method 0, image 63: 0.0
    method 0, image 64: 0.0
    method 0, image 65: 0.0
    method 0, image 66: 0.0
    method 0, image 67: 0.0
    method 0, image 69: 0.0
    method 0, image 70: 0.0
    method 0, image 71: 0.0
    method 0, image 72: 0.0
    method 0, image 73: 0.0
    method 0, image 74: 0.0
    method 0, image 75: 0.0
    method 0, image 76: 0.0
    method 0, image 77: 0.0
    method 0, image 78: 0.0
    method 0, image 79: 0.0
    method 0, image 80: 0.0
    method 0, image 81: 0.0
    method 0, image 82: 0.0
    method 0, image 83: 0.0
    method 0, image 84: 0.0
    method 0, image 85: 0.0
    method 0, image 86: 0.0
    method 0, image 87: 0.0
    method 0, image 88: 0.0
    method 0, image 89: 0.0
    method 0, image 90: 0.0
=====================================

Image 70
    method 0, image 0: 0.0
    method 0, image 1: 0.0
    method 0, image 2: 0.0
    method 0, image 3: 0.0
    method 0, image 4: 0.0
    method 0, image 5: 0.0
    method 0, image 6: 0.0
    method 0, image 7: 0.0
    method 0, image 8: 0.0
    method 0, image 9: 0.0
    method 0, image 10: 0.0
    method 0, image 11: 0.0
    method 0, image 12: 0.0
    method 0, image 13: 0.0
    method 0, image 14: 0.0
    method 0, image 15: 0.0
    method 0, image 16: 0.0
    method 0, image 17: 0.0
    method 0, image 18: 0.0
    method 0, image 19: 0.0
    method 0, image 20: 0.0
    method 0, image 21: 0.0
    method 0, image 22: 0.0
    method 0, image 23: 0.0
    method 0, image 24: 0.0
    method 0, image 25: 0.0
    method 0, image 26: 0.0
    method 0, image 27: 0.0
    method 0, image 28: 0.0
    method 0, image 29: 0.0
    method 0, image 30: 0.0
    method 0, image 31: 0.0
    method 0, image 32: 0.0
    method 0, image 33: 0.0
    method 0, image 34: 0.0
    method 0, image 35: 0.0
    method 0, image 36: 0.0
    method 0, image 37: 0.0
    method 0, image 38: 0.0
    method 0, image 39: 0.0
    method 0, image 40: 0.0
    method 0, image 41: 0.0
    method 0, image 42: 0.0
    method 0, image 43: 0.0
    method 0, image 44: 0.0
    method 0, image 45: 0.0
    method 0, image 46: 0.0
    method 0, image 47: 0.0
    method 0, image 48: 0.0
    method 0, image 49: 0.0
    method 0, image 50: 0.0
    method 0, image 51: 0.0
    method 0, image 52: 0.0
    method 0, image 53: 0.0
    method 0, image 54: 0.0
    method 0, image 55: 0.0
    method 0, image 56: 0.0
    method 0, image 57: 0.0
    method 0, image 58: 0.0
    method 0, image 59: 0.0
    method 0, image 60: 0.0
    method 0, image 61: 0.0
    method 0, image 62: 0.0
    method 0, image 63: 0.0
    method 0, image 64: 0.0
    method 0, image 65: 0.0
    method 0, image 66: 0.0
    method 0, image 67: 0.0
    method 0, image 68: 0.0
    method 0, image 70: 0.0
    method 0, image 71: 0.0
    method 0, image 72: 0.0
    method 0, image 73: 0.0
    method 0, image 74: 0.0
    method 0, image 75: 0.0
    method 0, image 76: 0.0
    method 0, image 77: 0.0
    method 0, image 78: 0.0
    method 0, image 79: 0.0
    method 0, image 80: 0.0
    method 0, image 81: 0.0
    method 0, image 82: 0.0
    method 0, image 83: 0.0
    method 0, image 84: 0.0
    method 0, image 85: 0.0
    method 0, image 86: 0.0
    method 0, image 87: 0.0
    method 0, image 88: 0.0
    method 0, image 89: 0.0
    method 0, image 90: 0.0
=====================================

Image 71
    method 0, image 0: 0.0
    method 0, image 1: 0.0
    method 0, image 2: 0.0
    method 0, image 3: 0.0
    method 0, image 4: 0.0
    method 0, image 5: 0.0
    method 0, image 6: 0.0
    method 0, image 7: 0.0
    method 0, image 8: 0.0
    method 0, image 9: 0.0
    method 0, image 10: 0.0
    method 0, image 11: 0.0
    method 0, image 12: 0.0
    method 0, image 13: 0.0
    method 0, image 14: 0.0
    method 0, image 15: 0.0
    method 0, image 16: 0.0
    method 0, image 17: 0.0
    method 0, image 18: 0.0
    method 0, image 19: 0.0
    method 0, image 20: 0.0
    method 0, image 21: 0.0
    method 0, image 22: 0.0
    method 0, image 23: 0.0
    method 0, image 24: 0.0
    method 0, image 25: 0.0
    method 0, image 26: 0.0
    method 0, image 27: 0.0
    method 0, image 28: 0.0
    method 0, image 29: 0.0
    method 0, image 30: 0.0
    method 0, image 31: 0.0
    method 0, image 32: 0.0
    method 0, image 33: 0.0
    method 0, image 34: 0.0
    method 0, image 35: 0.0
    method 0, image 36: 0.0
    method 0, image 37: 0.0
    method 0, image 38: 0.0
    method 0, image 39: 0.0
    method 0, image 40: 0.0
    method 0, image 41: 0.0
    method 0, image 42: 0.0
    method 0, image 43: 0.0
    method 0, image 44: 0.0
    method 0, image 45: 0.0
    method 0, image 46: 0.0
    method 0, image 47: 0.0
    method 0, image 48: 0.0
    method 0, image 49: 0.0
    method 0, image 50: 0.0
    method 0, image 51: 0.0
    method 0, image 52: 0.0
    method 0, image 53: 0.0
    method 0, image 54: 0.0
    method 0, image 55: 0.0
    method 0, image 56: 0.0
    method 0, image 57: 0.0
    method 0, image 58: 0.0
    method 0, image 59: 0.0
    method 0, image 60: 0.0
    method 0, image 61: 0.0
    method 0, image 62: 0.0
    method 0, image 63: 0.0
    method 0, image 64: 0.0
    method 0, image 65: 0.0
    method 0, image 66: 0.0
    method 0, image 67: 0.0
    method 0, image 68: 0.0
    method 0, image 69: 0.0
    method 0, image 71: 0.0
    method 0, image 72: 0.0
    method 0, image 73: 0.0
    method 0, image 74: 0.0
    method 0, image 75: 0.0
    method 0, image 76: 0.0
    method 0, image 77: 0.0
    method 0, image 78: 0.0
    method 0, image 79: 0.0
    method 0, image 80: 0.0
    method 0, image 81: 0.0
    method 0, image 82: 0.0
    method 0, image 83: 0.0
    method 0, image 84: 0.0
    method 0, image 85: 0.0
    method 0, image 86: 0.0
    method 0, image 87: 0.0
    method 0, image 88: 0.0
    method 0, image 89: 0.0
    method 0, image 90: 0.0
=====================================

Image 72
    method 0, image 0: 0.0
    method 0, image 1: 0.0
    method 0, image 2: 0.0
    method 0, image 3: 0.0
    method 0, image 4: 0.0
    method 0, image 5: 0.0
    method 0, image 6: 0.0
    method 0, image 7: 0.0
    method 0, image 8: 0.0
    method 0, image 9: 0.0
    method 0, image 10: 0.0
    method 0, image 11: 0.0
    method 0, image 12: 0.0
    method 0, image 13: 0.0
    method 0, image 14: 0.0
    method 0, image 15: 0.0
    method 0, image 16: 0.0
    method 0, image 17: 0.0
    method 0, image 18: 0.0
    method 0, image 19: 0.0
    method 0, image 20: 0.0
    method 0, image 21: 0.0
    method 0, image 22: 0.0
    method 0, image 23: 0.0
    method 0, image 24: 0.0
    method 0, image 25: 0.0
    method 0, image 26: 0.0
    method 0, image 27: 0.0
    method 0, image 28: 0.0
    method 0, image 29: 0.0
    method 0, image 30: 0.0
    method 0, image 31: 0.0
    method 0, image 32: 0.0
    method 0, image 33: 0.0
    method 0, image 34: 0.0
    method 0, image 35: 0.0
    method 0, image 36: 0.0
    method 0, image 37: 0.0
    method 0, image 38: 0.0
    method 0, image 39: 0.0
    method 0, image 40: 0.0
    method 0, image 41: 0.0
    method 0, image 42: 0.0
    method 0, image 43: 0.0
    method 0, image 44: 0.0
    method 0, image 45: 0.0
    method 0, image 46: 0.0
    method 0, image 47: 0.0
    method 0, image 48: 0.0
    method 0, image 49: 0.0
    method 0, image 50: 0.0
    method 0, image 51: 0.0
    method 0, image 52: 0.0
    method 0, image 53: 0.0
    method 0, image 54: 0.0
    method 0, image 55: 0.0
    method 0, image 56: 0.0
    method 0, image 57: 0.0
    method 0, image 58: 0.0
    method 0, image 59: 0.0
    method 0, image 60: 0.0
    method 0, image 61: 0.0
    method 0, image 62: 0.0
    method 0, image 63: 0.0
    method 0, image 64: 0.0
    method 0, image 65: 0.0
    method 0, image 66: 0.0
    method 0, image 67: 0.0
    method 0, image 68: 0.0
    method 0, image 69: 0.0
    method 0, image 70: 0.0
    method 0, image 72: 0.0
    method 0, image 73: 0.0
    method 0, image 74: 0.0
    method 0, image 75: 0.0
    method 0, image 76: 0.0
    method 0, image 77: 0.0
    method 0, image 78: 0.0
    method 0, image 79: 0.0
    method 0, image 80: 0.0
    method 0, image 81: 0.0
    method 0, image 82: 0.0
    method 0, image 83: 0.0
    method 0, image 84: 0.0
    method 0, image 85: 0.0
    method 0, image 86: 0.0
    method 0, image 87: 0.0
    method 0, image 88: 0.0
    method 0, image 89: 0.0
    method 0, image 90: 0.0
=====================================

Image 73
    method 0, image 0: 0.0
    method 0, image 1: 0.0
    method 0, image 2: 0.0
    method 0, image 3: 0.0
    method 0, image 4: 0.0
    method 0, image 5: 0.0
    method 0, image 6: 0.0
    method 0, image 7: 0.0
    method 0, image 8: 0.0
    method 0, image 9: 0.0
    method 0, image 10: 0.0
    method 0, image 11: 0.0
    method 0, image 12: 0.0
    method 0, image 13: 0.0
    method 0, image 14: 0.0
    method 0, image 15: 0.0
    method 0, image 16: 0.0
    method 0, image 17: 0.0
    method 0, image 18: 0.0
    method 0, image 19: 0.0
    method 0, image 20: 0.0
    method 0, image 21: 0.0
    method 0, image 22: 0.0
    method 0, image 23: 0.0
    method 0, image 24: 0.0
    method 0, image 25: 0.0
    method 0, image 26: 0.0
    method 0, image 27: 0.0
    method 0, image 28: 0.0
    method 0, image 29: 0.0
    method 0, image 30: 0.0
    method 0, image 31: 0.0
    method 0, image 32: 0.0
    method 0, image 33: 0.0
    method 0, image 34: 0.0
    method 0, image 35: 0.0
    method 0, image 36: 0.0
    method 0, image 37: 0.0
    method 0, image 38: 0.0
    method 0, image 39: 0.0
    method 0, image 40: 0.0
    method 0, image 41: 0.0
    method 0, image 42: 0.0
    method 0, image 43: 0.0
    method 0, image 44: 0.0
    method 0, image 45: 0.0
    method 0, image 46: 0.0
    method 0, image 47: 0.0
    method 0, image 48: 0.0
    method 0, image 49: 0.0
    method 0, image 50: 0.0
    method 0, image 51: 0.0
    method 0, image 52: 0.0
    method 0, image 53: 0.0
    method 0, image 54: 0.0
    method 0, image 55: 0.0
    method 0, image 56: 0.0
    method 0, image 57: 0.0
    method 0, image 58: 0.0
    method 0, image 59: 0.0
    method 0, image 60: 0.0
    method 0, image 61: 0.0
    method 0, image 62: 0.0
    method 0, image 63: 0.0
    method 0, image 64: 0.0
    method 0, image 65: 0.0
    method 0, image 66: 0.0
    method 0, image 67: 0.0
    method 0, image 68: 0.0
    method 0, image 69: 0.0
    method 0, image 70: 0.0
    method 0, image 71: 0.0
    method 0, image 73: 0.0
    method 0, image 74: 0.0
    method 0, image 75: 0.0
    method 0, image 76: 0.0
    method 0, image 77: 0.0
    method 0, image 78: 0.0
    method 0, image 79: 0.0
    method 0, image 80: 0.0
    method 0, image 81: 0.0
    method 0, image 82: 0.0
    method 0, image 83: 0.0
    method 0, image 84: 0.0
    method 0, image 85: 0.0
    method 0, image 86: 0.0
    method 0, image 87: 0.0
    method 0, image 88: 0.0
    method 0, image 89: 0.0
    method 0, image 90: 0.0
=====================================

Image 74
    method 0, image 0: 0.0
    method 0, image 1: 0.0
    method 0, image 2: 0.0
    method 0, image 3: 0.0
    method 0, image 4: 0.0
    method 0, image 5: 0.0
    method 0, image 6: 0.0
    method 0, image 7: 0.0
    method 0, image 8: 0.0
    method 0, image 9: 0.0
    method 0, image 10: 0.0
    method 0, image 11: 0.0
    method 0, image 12: 0.0
    method 0, image 13: 0.0
    method 0, image 14: 0.0
    method 0, image 15: 0.0
    method 0, image 16: 0.0
    method 0, image 17: 0.0
    method 0, image 18: 0.0
    method 0, image 19: 0.0
    method 0, image 20: 0.0
    method 0, image 21: 0.0
    method 0, image 22: 0.0
    method 0, image 23: 0.0
    method 0, image 24: 0.0
    method 0, image 25: 0.0
    method 0, image 26: 0.0
    method 0, image 27: 0.0
    method 0, image 28: 0.0
    method 0, image 29: 0.0
    method 0, image 30: 0.0
    method 0, image 31: 0.0
    method 0, image 32: 0.0
    method 0, image 33: 0.0
    method 0, image 34: 0.0
    method 0, image 35: 0.0
    method 0, image 36: 0.0
    method 0, image 37: 0.0
    method 0, image 38: 0.0
    method 0, image 39: 0.0
    method 0, image 40: 0.0
    method 0, image 41: 0.0
    method 0, image 42: 0.0
    method 0, image 43: 0.0
    method 0, image 44: 0.0
    method 0, image 45: 0.0
    method 0, image 46: 0.0
    method 0, image 47: 0.0
    method 0, image 48: 0.0
    method 0, image 49: 0.0
    method 0, image 50: 0.0
    method 0, image 51: 0.0
    method 0, image 52: 0.0
    method 0, image 53: 0.0
    method 0, image 54: 0.0
    method 0, image 55: 0.0
    method 0, image 56: 0.0
    method 0, image 57: 0.0
    method 0, image 58: 0.0
    method 0, image 59: 0.0
    method 0, image 60: 0.0
    method 0, image 61: 0.0
    method 0, image 62: 0.0
    method 0, image 63: 0.0
    method 0, image 64: 0.0
    method 0, image 65: 0.0
    method 0, image 66: 0.0
    method 0, image 67: 0.0
    method 0, image 68: 0.0
    method 0, image 69: 0.0
    method 0, image 70: 0.0
    method 0, image 71: 0.0
    method 0, image 72: 0.0
    method 0, image 74: 0.0
    method 0, image 75: 0.0
    method 0, image 76: 0.0
    method 0, image 77: 0.0
    method 0, image 78: 0.0
    method 0, image 79: 0.0
    method 0, image 80: 0.0
    method 0, image 81: 0.0
    method 0, image 82: 0.0
    method 0, image 83: 0.0
    method 0, image 84: 0.0
    method 0, image 85: 0.0
    method 0, image 86: 0.0
    method 0, image 87: 0.0
    method 0, image 88: 0.0
    method 0, image 89: 0.0
    method 0, image 90: 0.0
=====================================

Image 75
    method 0, image 0: 0.0
    method 0, image 1: 0.0
    method 0, image 2: 0.0
    method 0, image 3: 0.0
    method 0, image 4: 0.0
    method 0, image 5: 0.0
    method 0, image 6: 0.0
    method 0, image 7: 0.0
    method 0, image 8: 0.0
    method 0, image 9: 0.0
    method 0, image 10: 0.0
    method 0, image 11: 0.0
    method 0, image 12: 0.0
    method 0, image 13: 0.0
    method 0, image 14: 0.0
    method 0, image 15: 0.0
    method 0, image 16: 0.0
    method 0, image 17: 0.0
    method 0, image 18: 0.0
    method 0, image 19: 0.0
    method 0, image 20: 0.0
    method 0, image 21: 0.0
    method 0, image 22: 0.0
    method 0, image 23: 0.0
    method 0, image 24: 0.0
    method 0, image 25: 0.0
    method 0, image 26: 0.0
    method 0, image 27: 0.0
    method 0, image 28: 0.0
    method 0, image 29: 0.0
    method 0, image 30: 0.0
    method 0, image 31: 0.0
    method 0, image 32: 0.0
    method 0, image 33: 0.0
    method 0, image 34: 0.0
    method 0, image 35: 0.0
    method 0, image 36: 0.0
    method 0, image 37: 0.0
    method 0, image 38: 0.0
    method 0, image 39: 0.0
    method 0, image 40: 0.0
    method 0, image 41: 0.0
    method 0, image 42: 0.0
    method 0, image 43: 0.0
    method 0, image 44: 0.0
    method 0, image 45: 0.0
    method 0, image 46: 0.0
    method 0, image 47: 0.0
    method 0, image 48: 0.0
    method 0, image 49: 0.0
    method 0, image 50: 0.0
    method 0, image 51: 0.0
    method 0, image 52: 0.0
    method 0, image 53: 0.0
    method 0, image 54: 0.0
    method 0, image 55: 0.0
    method 0, image 56: 0.0
    method 0, image 57: 0.0
    method 0, image 58: 0.0
    method 0, image 59: 0.0
    method 0, image 60: 0.0
    method 0, image 61: 0.0
    method 0, image 62: 0.0
    method 0, image 63: 0.0
    method 0, image 64: 0.0
    method 0, image 65: 0.0
    method 0, image 66: 0.0
    method 0, image 67: 0.0
    method 0, image 68: 0.0
    method 0, image 69: 0.0
    method 0, image 70: 0.0
    method 0, image 71: 0.0
    method 0, image 72: 0.0
    method 0, image 73: 0.0
    method 0, image 75: 0.0
    method 0, image 76: 0.0
    method 0, image 77: 0.0
    method 0, image 78: 0.0
    method 0, image 79: 0.0
    method 0, image 80: 0.0
    method 0, image 81: 0.0
    method 0, image 82: 0.0
    method 0, image 83: 0.0
    method 0, image 84: 0.0
    method 0, image 85: 0.0
    method 0, image 86: 0.0
    method 0, image 87: 0.0
    method 0, image 88: 0.0
    method 0, image 89: 0.0
    method 0, image 90: 0.0
=====================================

Image 76
    method 0, image 0: 0.0
    method 0, image 1: 0.0
    method 0, image 2: 0.0
    method 0, image 3: 0.0
    method 0, image 4: 0.0
    method 0, image 5: 0.0
    method 0, image 6: 0.0
    method 0, image 7: 0.0
    method 0, image 8: 0.0
    method 0, image 9: 0.0
    method 0, image 10: 0.0
    method 0, image 11: 0.0
    method 0, image 12: 0.0
    method 0, image 13: 0.0
    method 0, image 14: 0.0
    method 0, image 15: 0.0
    method 0, image 16: 0.0
    method 0, image 17: 0.0
    method 0, image 18: 0.0
    method 0, image 19: 0.0
    method 0, image 20: 0.0
    method 0, image 21: 0.0
    method 0, image 22: 0.0
    method 0, image 23: 0.0
    method 0, image 24: 0.0
    method 0, image 25: 0.0
    method 0, image 26: 0.0
    method 0, image 27: 0.0
    method 0, image 28: 0.0
    method 0, image 29: 0.0
    method 0, image 30: 0.0
    method 0, image 31: 0.0
    method 0, image 32: 0.0
    method 0, image 33: 0.0
    method 0, image 34: 0.0
    method 0, image 35: 0.0
    method 0, image 36: 0.0
    method 0, image 37: 0.0
    method 0, image 38: 0.0
    method 0, image 39: 0.0
    method 0, image 40: 0.0
    method 0, image 41: 0.0
    method 0, image 42: 0.0
    method 0, image 43: 0.0
    method 0, image 44: 0.0
    method 0, image 45: 0.0
    method 0, image 46: 0.0
    method 0, image 47: 0.0
    method 0, image 48: 0.0
    method 0, image 49: 0.0
    method 0, image 50: 0.0
    method 0, image 51: 0.0
    method 0, image 52: 0.0
    method 0, image 53: 0.0
    method 0, image 54: 0.0
    method 0, image 55: 0.0
    method 0, image 56: 0.0
    method 0, image 57: 0.0
    method 0, image 58: 0.0
    method 0, image 59: 0.0
    method 0, image 60: 0.0
    method 0, image 61: 0.0
    method 0, image 62: 0.0
    method 0, image 63: 0.0
    method 0, image 64: 0.0
    method 0, image 65: 0.0
    method 0, image 66: 0.0
    method 0, image 67: 0.0
    method 0, image 68: 0.0
    method 0, image 69: 0.0
    method 0, image 70: 0.0
    method 0, image 71: 0.0
    method 0, image 72: 0.0
    method 0, image 73: 0.0
    method 0, image 74: 0.0
    method 0, image 76: 0.0
    method 0, image 77: 0.0
    method 0, image 78: 0.0
    method 0, image 79: 0.0
    method 0, image 80: 0.0
    method 0, image 81: 0.0
    method 0, image 82: 0.0
    method 0, image 83: 0.0
    method 0, image 84: 0.0
    method 0, image 85: 0.0
    method 0, image 86: 0.0
    method 0, image 87: 0.0
    method 0, image 88: 0.0
    method 0, image 89: 0.0
    method 0, image 90: 0.0
=====================================

Image 77
    method 0, image 0: 0.0
    method 0, image 1: 0.0
    method 0, image 2: 0.0
    method 0, image 3: 0.0
    method 0, image 4: 0.0
    method 0, image 5: 0.0
    method 0, image 6: 0.0
    method 0, image 7: 0.0
    method 0, image 8: 0.0
    method 0, image 9: 0.0
    method 0, image 10: 0.0
    method 0, image 11: 0.0
    method 0, image 12: 0.0
    method 0, image 13: 0.0
    method 0, image 14: 0.0
    method 0, image 15: 0.0
    method 0, image 16: 0.0
    method 0, image 17: 0.0
    method 0, image 18: 0.0
    method 0, image 19: 0.0
    method 0, image 20: 0.0
    method 0, image 21: 0.0
    method 0, image 22: 0.0
    method 0, image 23: 0.0
    method 0, image 24: 0.0
    method 0, image 25: 0.0
    method 0, image 26: 0.0
    method 0, image 27: 0.0
    method 0, image 28: 0.0
    method 0, image 29: 0.0
    method 0, image 30: 0.0
    method 0, image 31: 0.0
    method 0, image 32: 0.0
    method 0, image 33: 0.0
    method 0, image 34: 0.0
    method 0, image 35: 0.0
    method 0, image 36: 0.0
    method 0, image 37: 0.0
    method 0, image 38: 0.0
    method 0, image 39: 0.0
    method 0, image 40: 0.0
    method 0, image 41: 0.0
    method 0, image 42: 0.0
    method 0, image 43: 0.0
    method 0, image 44: 0.0
    method 0, image 45: 0.0
    method 0, image 46: 0.0
    method 0, image 47: 0.0
    method 0, image 48: 0.0
    method 0, image 49: 0.0
    method 0, image 50: 0.0
    method 0, image 51: 0.0
    method 0, image 52: 0.0
    method 0, image 53: 0.0
    method 0, image 54: 0.0
    method 0, image 55: 0.0
    method 0, image 56: 0.0
    method 0, image 57: 0.0
    method 0, image 58: 0.0
    method 0, image 59: 0.0
    method 0, image 60: 0.0
    method 0, image 61: 0.0
    method 0, image 62: 0.0
    method 0, image 63: 0.0
    method 0, image 64: 0.0
    method 0, image 65: 0.0
    method 0, image 66: 0.0
    method 0, image 67: 0.0
    method 0, image 68: 0.0
    method 0, image 69: 0.0
    method 0, image 70: 0.0
    method 0, image 71: 0.0
    method 0, image 72: 0.0
    method 0, image 73: 0.0
    method 0, image 74: 0.0
    method 0, image 75: 0.0
    method 0, image 77: 0.0
    method 0, image 78: 0.0
    method 0, image 79: 0.0
    method 0, image 80: 0.0
    method 0, image 81: 0.0
    method 0, image 82: 0.0
    method 0, image 83: 0.0
    method 0, image 84: 0.0
    method 0, image 85: 0.0
    method 0, image 86: 0.0
    method 0, image 87: 0.0
    method 0, image 88: 0.0
    method 0, image 89: 0.0
    method 0, image 90: 0.0
=====================================

Image 78
    method 0, image 0: 0.0
    method 0, image 1: 0.0
    method 0, image 2: 0.0
    method 0, image 3: 0.0
    method 0, image 4: 0.0
    method 0, image 5: 0.0
    method 0, image 6: 0.0
    method 0, image 7: 0.0
    method 0, image 8: 0.0
    method 0, image 9: 0.0
    method 0, image 10: 0.0
    method 0, image 11: 0.0
    method 0, image 12: 0.0
    method 0, image 13: 0.0
    method 0, image 14: 0.0
    method 0, image 15: 0.0
    method 0, image 16: 0.0
    method 0, image 17: 0.0
    method 0, image 18: 0.0
    method 0, image 19: 0.0
    method 0, image 20: 0.0
    method 0, image 21: 0.0
    method 0, image 22: 0.0
    method 0, image 23: 0.0
    method 0, image 24: 0.0
    method 0, image 25: 0.0
    method 0, image 26: 0.0
    method 0, image 27: 0.0
    method 0, image 28: 0.0
    method 0, image 29: 0.0
    method 0, image 30: 0.0
    method 0, image 31: 0.0
    method 0, image 32: 0.0
    method 0, image 33: 0.0
    method 0, image 34: 0.0
    method 0, image 35: 0.0
    method 0, image 36: 0.0
    method 0, image 37: 0.0
    method 0, image 38: 0.0
    method 0, image 39: 0.0
    method 0, image 40: 0.0
    method 0, image 41: 0.0
    method 0, image 42: 0.0
    method 0, image 43: 0.0
    method 0, image 44: 0.0
    method 0, image 45: 0.0
    method 0, image 46: 0.0
    method 0, image 47: 0.0
    method 0, image 48: 0.0
    method 0, image 49: 0.0
    method 0, image 50: 0.0
    method 0, image 51: 0.0
    method 0, image 52: 0.0
    method 0, image 53: 0.0
    method 0, image 54: 0.0
    method 0, image 55: 0.0
    method 0, image 56: 0.0
    method 0, image 57: 0.0
    method 0, image 58: 0.0
    method 0, image 59: 0.0
    method 0, image 60: 0.0
    method 0, image 61: 0.0
    method 0, image 62: 0.0
    method 0, image 63: 0.0
    method 0, image 64: 0.0
    method 0, image 65: 0.0
    method 0, image 66: 0.0
    method 0, image 67: 0.0
    method 0, image 68: 0.0
    method 0, image 69: 0.0
    method 0, image 70: 0.0
    method 0, image 71: 0.0
    method 0, image 72: 0.0
    method 0, image 73: 0.0
    method 0, image 74: 0.0
    method 0, image 75: 0.0
    method 0, image 76: 0.0
    method 0, image 78: 0.0
    method 0, image 79: 0.0
    method 0, image 80: 0.0
    method 0, image 81: 0.0
    method 0, image 82: 0.0
    method 0, image 83: 0.0
    method 0, image 84: 0.0
    method 0, image 85: 0.0
    method 0, image 86: 0.0
    method 0, image 87: 0.0
    method 0, image 88: 0.0
    method 0, image 89: 0.0
    method 0, image 90: 0.0
=====================================

Image 79
    method 0, image 0: 0.0
    method 0, image 1: 0.0
    method 0, image 2: 0.0
    method 0, image 3: 0.0
    method 0, image 4: 0.0
    method 0, image 5: 0.0
    method 0, image 6: 0.0
    method 0, image 7: 0.0
    method 0, image 8: 0.0
    method 0, image 9: 0.0
    method 0, image 10: 0.0
    method 0, image 11: 0.0
    method 0, image 12: 0.0
    method 0, image 13: 0.0
    method 0, image 14: 0.0
    method 0, image 15: 0.0
    method 0, image 16: 0.0
    method 0, image 17: 0.0
    method 0, image 18: 0.0
    method 0, image 19: 0.0
    method 0, image 20: 0.0
    method 0, image 21: 0.0
    method 0, image 22: 0.0
    method 0, image 23: 0.0
    method 0, image 24: 0.0
    method 0, image 25: 0.0
    method 0, image 26: 0.0
    method 0, image 27: 0.0
    method 0, image 28: 0.0
    method 0, image 29: 0.0
    method 0, image 30: 0.0
    method 0, image 31: 0.0
    method 0, image 32: 0.0
    method 0, image 33: 0.0
    method 0, image 34: 0.0
    method 0, image 35: 0.0
    method 0, image 36: 0.0
    method 0, image 37: 0.0
    method 0, image 38: 0.0
    method 0, image 39: 0.0
    method 0, image 40: 0.0
    method 0, image 41: 0.0
    method 0, image 42: 0.0
    method 0, image 43: 0.0
    method 0, image 44: 0.0
    method 0, image 45: 0.0
    method 0, image 46: 0.0
    method 0, image 47: 0.0
    method 0, image 48: 0.0
    method 0, image 49: 0.0
    method 0, image 50: 0.0
    method 0, image 51: 0.0
